0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333333218e-02,-2.661993600485335015e-19
4.166666666666666435e-02,3.233817537183910848e-05
6.250000000000000000e-02,3.031807107788212787e-04
8.333333333333332871e-02,6.982340375366006147e-04
1.041666666666666574e-01,1.315865851852533654e-03
1.250000000000000000e-01,2.414458513957027513e-03
1.458333333333333148e-01,3.527044701900479157e-03
1.666666666666666574e-01,5.128299407854586267e-03
1.875000000000000000e-01,7.603936683935419959e-03
2.083333333333333148e-01,1.021632631483365868e-02
2.291666666666666574e-01,1.323473061452723649e-02
2.500000000000000000e-01,1.689818911908906249e-02
2.708333333333333148e-01,2.064901538432388495e-02
2.916666666666666297e-01,2.460345295130433180e-02
3.125000000000000000e-01,2.944528056244883132e-02
3.333333333333333148e-01,3.466837961050098921e-02
3.541666666666666297e-01,3.890875033850384884e-02
3.750000000000000000e-01,4.235355777201625649e-02
3.958333333333333148e-01,4.584896230237394538e-02
4.166666666666666297e-01,4.896970282746431619e-02
4.375000000000000000e-01,5.091871431052238245e-02
4.583333333333333148e-01,5.238621434394443582e-02
4.791666666666666297e-01,5.455337810022815176e-02
5.000000000000000000e-01,5.707525792956450600e-02
5.208333333333332593e-01,5.912330993315693950e-02
5.416666666666666297e-01,6.117743877123659607e-02
5.625000000000000000e-01,6.412782072254719079e-02
5.833333333333332593e-01,6.751488168829802849e-02
6.041666666666666297e-01,7.047211836298884757e-02
6.250000000000000000e-01,7.346552507887209316e-02
6.458333333333332593e-01,7.739220990940330613e-02
6.666666666666666297e-01,8.180128340995519720e-02
6.875000000000000000e-01,8.581507496616097574e-02
7.083333333333332593e-01,8.990665644360765207e-02
7.291666666666666297e-01,9.497910532297108854e-02
7.500000000000000000e-01,1.005145617896572030e-01
7.708333333333332593e-01,1.052596688142386772e-01
7.916666666666666297e-01,1.095050356569891997e-01
8.125000000000000000e-01,1.141478965695881392e-01
8.333333333333332593e-01,1.187369829082191991e-01
8.541666666666666297e-01,1.224009727419339832e-01
8.750000000000000000e-01,1.256075840606293847e-01
8.958333333333332593e-01,1.292576594436379012e-01
9.166666666666666297e-01,1.329007921928276881e-01
9.375000000000000000e-01,1.356637649572289828e-01
9.583333333333332593e-01,1.380152573077948197e-01
9.791666666666666297e-01,1.408537718943344286e-01
1.000000000000000000e+00,1.437201355987815232e-01
1.020833333333333259e+00,1.457471190993986643e-01
1.041666666666666519e+00,1.474011244322502856e-01
1.062500000000000000e+00,1.495817317444619599e-01
1.083333333333333259e+00,1.518380004307801623e-01
1.104166666666666519e+00,1.533002422238537443e-01
1.125000000000000000e+00,1.544965697759602685e-01
1.145833333333333259e+00,1.568186097223582265e-01
1.166666666666666519e+00,1.599777853838182662e-01
1.187500000000000000e+00,1.628801875223888640e-01
1.208333333333333259e+00,1.659030892897936094e-01
1.229166666666666519e+00,1.699515292971562896e-01
1.250000000000000000e+00,1.745570691171499655e-01
1.270833333333333259e+00,1.788388558463189781e-01
1.291666666666666519e+00,1.832676306348451911e-01
1.312500000000000000e+00,1.887090555259275104e-01
1.333333333333333259e+00,1.945159973369288697e-01
1.354166666666666519e+00,1.992518089132359616e-01
1.375000000000000000e+00,2.030939097296817764e-01
1.395833333333333259e+00,2.064712876505737926e-01
1.416666666666666519e+00,2.087338801552615086e-01
1.437500000000000000e+00,2.090492452569121251e-01
1.458333333333333259e+00,2.079027766752750139e-01
1.479166666666666519e+00,2.063854337138586736e-01
1.500000000000000000e+00,2.041677107819519499e-01
1.520833333333333259e+00,2.004785313841484784e-01
1.541666666666666519e+00,1.957929830250141889e-01
1.562500000000000000e+00,1.909972870632818120e-01
1.583333333333333259e+00,1.860594735587267068e-01
1.604166666666666519e+00,1.812534666787311288e-01
1.625000000000000000e+00,1.773709378030355610e-01
1.645833333333333259e+00,1.746455644282514652e-01
1.666666666666666519e+00,1.723885806390905717e-01
1.687500000000000000e+00,1.697788408920571368e-01
1.708333333333333259e+00,1.672577965556342472e-01
1.729166666666666519e+00,1.656774716706219952e-01
1.750000000000000000e+00,1.646019537344352301e-01
1.770833333333333259e+00,1.631948580400525706e-01
1.791666666666666519e+00,1.619047438832599828e-01
1.812500000000000000e+00,1.616065302521689784e-01
1.833333333333333259e+00,1.618559338719124940e-01
1.854166666666666519e+00,1.617969024276442458e-01
1.875000000000000000e+00,1.618895898495093799e-01
1.895833333333333259e+00,1.630258341929446408e-01
1.916666666666666519e+00,1.647557520244457840e-01
1.937500000000000000e+00,1.662115938827272710e-01
1.958333333333333259e+00,1.678596719106227597e-01
1.979166666666666519e+00,1.705946236539731820e-01
2.000000000000000000e+00,1.739563318801776726e-01
2.020833333333333037e+00,1.770754056675242494e-01
2.041666666666666519e+00,1.804174579948314983e-01
2.062500000000000000e+00,1.848807655178179576e-01
2.083333333333333037e+00,1.899649093332529681e-01
2.104166666666666519e+00,1.944205542461996394e-01
2.125000000000000000e+00,1.985387263624872056e-01
2.145833333333333037e+00,2.032091084568372896e-01
2.166666666666666519e+00,2.079786149229965464e-01
2.187500000000000000e+00,2.119789214284933665e-01
2.208333333333333037e+00,2.154583974644535826e-01
2.229166666666666519e+00,2.182831298081555904e-01
2.250000000000000000e+00,2.196396505057611193e-01
2.270833333333333037e+00,2.193201195362191602e-01
2.291666666666666519e+00,2.181434465896023578e-01
2.312500000000000000e+00,2.174959046849875011e-01
2.333333333333333037e+00,2.171101621060005649e-01
2.354166666666666519e+00,2.160486501191520303e-01
2.375000000000000000e+00,2.147716629655696263e-01
2.395833333333333037e+00,2.141898329007985435e-01
2.416666666666666519e+00,2.137860289970322791e-01
2.437500000000000000e+00,2.123043521523015620e-01
2.458333333333333037e+00,2.100468773665581101e-01
2.479166666666666519e+00,2.079089139214662652e-01
2.500000000000000000e+00,2.054340161892901362e-01
2.520833333333333037e+00,2.017567540023966766e-01
2.541666666666666519e+00,1.973453009237293998e-01
2.562500000000000000e+00,1.931057821561478760e-01
2.583333333333333037e+00,1.886200541986284007e-01
2.604166666666666519e+00,1.833875696438577729e-01
2.625000000000000000e+00,1.780333993014902028e-01
2.645833333333333037e+00,1.734404825662834160e-01
2.666666666666666519e+00,1.691563659569548517e-01
2.687500000000000000e+00,1.643294765062530693e-01
2.708333333333333037e+00,1.594174359269549535e-01
2.729166666666666519e+00,1.552949200561880294e-01
2.750000000000000000e+00,1.515315521703162194e-01
2.770833333333333037e+00,1.474057269834378459e-01
2.791666666666666519e+00,1.434482688964617281e-01
2.812500000000000000e+00,1.406787705329534122e-01
2.833333333333333037e+00,1.387084595132048459e-01
2.854166666666666519e+00,1.366736235709327674e-01
2.875000000000000000e+00,1.350362888468090161e-01
2.895833333333333037e+00,1.346944046113776883e-01
2.916666666666666519e+00,1.351936973464346881e-01
2.937500000000000000e+00,1.356677760019563139e-01
2.958333333333333037e+00,1.365849883264091125e-01
2.979166666666666519e+00,1.388342366956795970e-01
3.000000000000000000e+00,1.419566894674080260e-01
3.020833333333333037e+00,1.450942414025508109e-01
3.041666666666666519e+00,1.487070811334119669e-01
3.062500000000000000e+00,1.536769379553250547e-01
3.083333333333333037e+00,1.594622435114792791e-01
3.104166666666666519e+00,1.645665649356140292e-01
3.125000000000000000e+00,1.691402677921694797e-01
3.145833333333333037e+00,1.740555059518036352e-01
3.166666666666666519e+00,1.788610500149865890e-01
3.187500000000000000e+00,1.827086390802420135e-01
3.208333333333333037e+00,1.859510896006324188e-01
3.229166666666666519e+00,1.886703362567136166e-01
3.250000000000000000e+00,1.900620745114008636e-01
3.270833333333333037e+00,1.892587304897429268e-01
3.291666666666666519e+00,1.867342865562610366e-01
3.312500000000000000e+00,1.833932895905554250e-01
3.333333333333333037e+00,1.788988975818796567e-01
3.354166666666666519e+00,1.733087167568173048e-01
3.375000000000000000e+00,1.675628580634777043e-01
3.395833333333333037e+00,1.630156264401646515e-01
3.416666666666666519e+00,1.593748571997392338e-01
3.437500000000000000e+00,1.555931938217116062e-01
3.458333333333333037e+00,1.520726609058019319e-01
3.479166666666666519e+00,1.497113162085293991e-01
3.500000000000000000e+00,1.480455804219772964e-01
3.520833333333333037e+00,1.462091792034614091e-01
3.541666666666666519e+00,1.446339902172727176e-01
3.562500000000000000e+00,1.439245328777684907e-01
3.583333333333333037e+00,1.434024700734537749e-01
3.604166666666666519e+00,1.414604961233643654e-01
3.625000000000000000e+00,1.383140606159472819e-01
3.645833333333333037e+00,1.354899801673876136e-01
3.666666666666666519e+00,1.326769413834990585e-01
3.687500000000000000e+00,1.279167896289156447e-01
3.708333333333333037e+00,1.213958115237768198e-01
3.729166666666666519e+00,1.156057323909859130e-01
3.750000000000000000e+00,1.107066345627875370e-01
3.770833333333333037e+00,1.048652869603712012e-01
3.791666666666666519e+00,9.827681057554250865e-02
3.812500000000000000e+00,9.338308106965989563e-02
3.833333333333333037e+00,9.016548044751973578e-02
3.854166666666666519e+00,8.581982705047853932e-02
3.875000000000000000e+00,8.012626965157977621e-02
3.895833333333333037e+00,7.553022689763014275e-02
3.916666666666666519e+00,7.202548926406976415e-02
3.937500000000000000e+00,6.686242964619358575e-02
3.958333333333333037e+00,6.021197651940599777e-02
3.979166666666666519e+00,5.474841651145843924e-02
4.000000000000000000e+00,5.091051014430302696e-02
4.020833333333333037e+00,4.725820688968550981e-02
4.041666666666666075e+00,4.393381336652420199e-02
4.062500000000000000e+00,4.210126254727625250e-02
4.083333333333333037e+00,4.150397561089762960e-02
4.104166666666666075e+00,4.184264480723968310e-02
4.125000000000000000e+00,4.355076291651414910e-02
4.145833333333333037e+00,4.554377384094464992e-02
4.166666666666666075e+00,4.666303663390015954e-02
4.187500000000000000e+00,4.729532233540119368e-02
4.208333333333333037e+00,4.824336550039853844e-02
4.229166666666666075e+00,4.897492807470522208e-02
4.250000000000000000e+00,4.855645887656440118e-02
4.270833333333333037e+00,4.736268520259246523e-02
4.291666666666666075e+00,4.627741910558565847e-02
4.312500000000000000e+00,4.530528429070933977e-02
4.333333333333333037e+00,4.346939856400461322e-02
4.354166666666666075e+00,4.103697071187279583e-02
4.375000000000000000e+00,3.881600512973962247e-02
4.395833333333333037e+00,3.626668989183222391e-02
4.416666666666666075e+00,3.244677675291913338e-02
4.437500000000000000e+00,2.776616563545157568e-02
4.458333333333333037e+00,2.308650819583759478e-02
4.479166666666666075e+00,1.839635607939825446e-02
4.500000000000000000e+00,1.372360893959119130e-02
4.520833333333333037e+00,9.787350678860218256e-03
4.541666666666666075e+00,7.363670197788212135e-03
4.562500000000000000e+00,5.924225436394322565e-03
4.583333333333333037e+00,4.563668933739051248e-03
4.604166666666666075e+00,3.646620044445010329e-03
4.625000000000000000e+00,3.948008633623199294e-03
4.645833333333333037e+00,4.885482514274545711e-03
4.666666666666666075e+00,4.981215398740106680e-03
4.687500000000000000e+00,4.366876247322559572e-03
4.708333333333333037e+00,3.967055108764643706e-03
4.729166666666666075e+00,3.340971371617707398e-03
4.750000000000000000e+00,1.590865757496911018e-03
4.770833333333333037e+00,-9.252682683456081364e-04
4.791666666666666075e+00,-3.424572855820385772e-03
4.812500000000000000e+00,-6.299396429103923042e-03
4.833333333333333037e+00,-9.595827979488479390e-03
4.854166666666666075e+00,-1.256749106522613187e-02
4.875000000000000000e+00,-1.446122143661328699e-02
4.895833333333333037e+00,-1.616228892937774872e-02
4.916666666666666075e+00,-1.904342179875207972e-02
4.937500000000000000e+00,-2.284735003685298138e-02
4.958333333333333037e+00,-2.676619499608133557e-02
4.979166666666666075e+00,-3.122447537622794964e-02
5.000000000000000000e+00,-3.639130747660102722e-02
5.020833333333333037e+00,-4.150461551752220729e-02
5.041666666666666075e+00,-4.576784078039573128e-02
5.062500000000000000e+00,-4.971913313725234707e-02
5.083333333333333037e+00,-5.427789174930448129e-02
5.104166666666666075e+00,-5.907002349228823029e-02
5.125000000000000000e+00,-6.331247164161468710e-02
5.145833333333333037e+00,-6.738152900732168049e-02
5.166666666666666075e+00,-7.118785846954849006e-02
5.187500000000000000e+00,-7.412817520822041761e-02
5.208333333333333037e+00,-7.720159219494533709e-02
5.229166666666666075e+00,-8.130951427034803503e-02
5.250000000000000000e+00,-8.438003842537106225e-02
5.270833333333333037e+00,-8.514503303918820321e-02
5.291666666666666075e+00,-8.603280651746389451e-02
5.312500000000000000e+00,-8.856624086440026411e-02
5.333333333333333037e+00,-9.067323830263811224e-02
5.354166666666666075e+00,-9.100210250235958587e-02
5.375000000000000000e+00,-9.126043843322162452e-02
5.395833333333333037e+00,-9.269681209989275028e-02
5.416666666666666075e+00,-9.372462231583425507e-02
5.437500000000000000e+00,-9.328411012926270118e-02
5.458333333333333037e+00,-9.373569983744761691e-02
5.479166666666666075e+00,-9.656758746340744770e-02
5.500000000000000000e+00,-9.972105009436471601e-02
5.520833333333333037e+00,-1.019116927934570205e-01
5.541666666666666075e+00,-1.052201574512690863e-01
5.562500000000000000e+00,-1.099700120045490892e-01
5.583333333333333037e+00,-1.136129236690902877e-01
5.604166666666666075e+00,-1.148796506032040005e-01
5.625000000000000000e+00,-1.161789535963742709e-01
5.645833333333333037e+00,-1.190398894200486030e-01
5.666666666666666075e+00,-1.214137831932715350e-01
5.687500000000000000e+00,-1.220283808885680998e-01
5.708333333333333037e+00,-1.232831379960097201e-01
5.729166666666666075e+00,-1.267088298430218973e-01
5.750000000000000000e+00,-1.302634175496636959e-01
5.770833333333333037e+00,-1.325895892776867147e-01
5.791666666666666075e+00,-1.353589941382334350e-01
5.812500000000000000e+00,-1.391893327857141871e-01
5.833333333333333037e+00,-1.417521808595621491e-01
5.854166666666666075e+00,-1.417574439652037332e-01
5.875000000000000000e+00,-1.416016549671253455e-01
5.895833333333333037e+00,-1.428373315591580650e-01
5.916666666666666075e+00,-1.434138365813904525e-01
5.937500000000000000e+00,-1.420290470954706508e-01
5.958333333333333037e+00,-1.410741594807979338e-01
5.979166666666666075e+00,-1.421598794552073608e-01
